[0.008s] Invoking command in '/home/tural/ROS2/build/ldlidar_stl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tural/ROS2/build/ldlidar_stl_ros2 -- -j16 -l16
[0.064s] [ 12%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/logger/log_module.cpp.o
[0.250s] [ 25%] Linking CXX executable ldlidar_stl_ros2_node
[0.413s] [100%] Built target ldlidar_stl_ros2_node
[0.424s] Invoked command in '/home/tural/ROS2/build/ldlidar_stl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tural/ROS2/build/ldlidar_stl_ros2 -- -j16 -l16
[0.432s] Invoking command in '/home/tural/ROS2/build/ldlidar_stl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tural/ROS2/build/ldlidar_stl_ros2
[0.440s] -- Install configuration: ""
[0.440s] -- Execute custom install script
[0.441s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/lib/ldlidar_stl_ros2/ldlidar_stl_ros2_node
[0.449s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld06.launch.py
[0.456s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld19.launch.py
[0.465s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/stl27l.launch.py
[0.473s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld06.launch.py
[0.480s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld19.launch.py
[0.488s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_stl27l.launch.py
[0.496s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//rviz2/ldlidar.rviz
[0.504s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ament_index/resource_index/package_run_dependencies/ldlidar_stl_ros2
[0.512s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ament_index/resource_index/parent_prefix_path/ldlidar_stl_ros2
[0.520s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.sh
[0.528s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.dsv
[0.536s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.sh
[0.544s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.dsv
[0.553s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.bash
[0.560s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.sh
[0.567s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.zsh
[0.573s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.dsv
[0.582s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.dsv
[0.589s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ament_index/resource_index/packages/ldlidar_stl_ros2
[0.598s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config.cmake
[0.604s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config-version.cmake
[0.612s] -- Symlinking: /home/tural/ROS2/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.xml
[0.620s] Invoked command in '/home/tural/ROS2/build/ldlidar_stl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tural/ROS2/build/ldlidar_stl_ros2
